Movie_Num,Title,Production Budget,Domestic,International,Worldwide,Profitable,Genre,Runtime (minutes),Distributor,Rating ,Theaters,Month of Release,,,,,,,,,,,,
1,Star Wars Ep. VII: The Force Awakens,200000000,934072722,1122000000,2056072722,1,Sci-Fi Fantasy,136,Disney,PG-13,4134,12,,,,,,,,,,,,
2,Avatar,237000000,760507625,2023411357,2783918982,1,Sci-Fi Fantasy,162,Fox,PG-13,3461,12,,,,,,,,,,,,
3,Titanic,200000000,658672302,1548943366,2207615668,1,Drama,210,Paramount,PG-13,3265,12,,,,,,,,,,,,
4,Jurassic World,150000000,652198010,1018130015,1670328025,1,Science fiction,124,Universal,PG-13,4291,6,,,,,,,,,,,,
5,The Avengers,220000000,623279547,896200000,1519479547,1,Action / Adventure,142,Bueno Vista,PG-13,4349,5,,,,,,,,,,,,
6,The Dark Knight,180000000,533345358,469546000,1002891358,1,Action / Adventure,150,Warner Bros,PG-13,4366,7,,,,,,,,,,,,
7,Star Wars Ep. I: The Phantom Menace,115000000,474544677,552500000,1027044677,1,Sci-Fi Fantasy,133,Fox,PG,3126,5,,,,,,,,,,,,
8,Star Wars Ep. IV: A New Hope,13000000,460935665,325600000,786535665,1,Sci-Fi Fantasy,121,Fox,PG,1750,5,,,,,,,,,,,,
9,The Avengers: Age of Ultron,279900000,459005868,945700000,1404705868,1,Action / Adventure,141,Bueno Vista,PG-13,4276,5,,,,,,,,,,,,
10,The Dark Knight Rises,250000000,448139099,636300000,1084439099,1,Action Thriller,165,Warner Bros,PG-13,4404,7,,,,,,,,,,,,
11,Shrek 2,125000000,436471036,495781885,932252921,1,Animation,93,DreamWorks,PG,4223,5,,,,,,,,,,,,
12,ET: The Extra-Terrestrial,10500000,434949459,357854772,792804231,1,Family Adventure,117,Universal,PG,1103,6,,,,,,,,,,,,
13,The Hunger Games: Catching Fire,140000000,424668047,440200000,864868047,1,Action / Adventure,146,LionsGate,PG-13,4163,11,,,,,,,,,,,,
14,Pirates of the Caribbean: Dead Mans Chest,225000000,423315812,642900000,1066215812,1,Period Adventure,151,Bueno Vista,PG-13,4133,7,,,,,,,,,,,,
15,The Lion King,79300000,422780140,564700000,987480140,1,Animation,89,Bueno Vista,G,2624,6,,,,,,,,,,,,
16,Toy Story 3,200000000,415004880,654813349,1069818229,1,Animation,103,Bueno Vista,G,4028,6,,,,,,,,,,,,
17,Iron Man 3,200000000,408992272,806400000,1215392272,1,Action / Adventure,129,Bueno Vista,PG-13,4253,5,,,,,,,,,,,,
18,The Hunger Games,78000000,408010692,269912687,677923379,1,Action / Adventure,142,Lions Gate,PG-13,4137,3,,,,,,,,,,,,
19,Spider-Man,139000000,403706375,418000000,821706375,1,Action / Adventure,121,Sony,PG-13,3876,5,,,,,,,,,,,,
20,Transformers: Revenge of the Fallen,200000000,402111870,434407829,836519699,1,Sci-Fi Action,144,Paramount,PG-13,4293,6,,,,,,,,,,,,
21,Frozen,150000000,400738009,873496971,1274234980,1,Animation,108,Bueno Vista,PG,3742,11,,,,,,,,,,,,
22,Jurassic Park,63000000,395708305,643104279,1038812584,1,Sci-Fi Horror,127,Universal,PG-13,2566,6,,,,,,,,,,,,
23,Harry Potter and the Deathly Hallows: Part II,250000000,381011219,960500000,1341511219,1,Fantasy,130,Warner Bros,PG-13,4375,7,,,,,,,,,,,,
24,Finding Nemo,94000000,380529370,555900000,936429370,1,Animation,104,Bueno Vista,G,3425,5,,,,,,,,,,,,
25,Star Wars Ep. III: Revenge of the Sith,113000000,380270577,468728300,848998877,1,Sci-Fi Fantasy,146,Fox,PG-13,3663,5,,,,,,,,,,,,
26,The Lord of the Rings: The Return of the King,94000000,377845905,763562762,1141408667,1,Fantasy,200,New Line Cinema,PG-13,3703,12,,,,,,,,,,,,
27,Spider-Man 2,200000000,373524485,410180516,783705001,1,Action / Adventure,147,Sony,PG-13,4166,6,,,,,,,,,,,,
28,The Passion of the Christ,30000000,370782930,251637737,622420667,1,Historical Drama,126,Newmarket,R,3408,2,,,,,,,,,,,,
29,Despicable Me 2,76000000,368065385,606808379,974873764,1,Animation,98,Universal,PG,4003,7,,,,,,,,,,,,
30,Inside Out,175000000,356461711,497452601,853914312,1,Animation,94,Bueno Vista,PG,4158,6,,,,,,,,,,,,
31,Transformers: Dark of the Moon,195000000,352390543,771400000,1123790543,1,Sci-Fi Action,154,Paramount,PG-13,4088,6,,,,,,,,,,,,
32,Deadpool,58000000,351076195,396500000,747576195,1,Action,106,Fox,R,3856,2,,,,,,,,,,,,
33,Furious 7,190000000,351032910,1162986161,1514019071,1,Action,137,Universal,PG-13,4022,4,,,,,,,,,,,,
34,American Sniper,58800000,350126372,197200000,547326372,1,Drama,132,Warner Bros,R,3885,12,,,,,,,,,,,,
35,The Lord of the Rings: The Two Towers,94000000,342548984,592154195,934703179,1,Fantasy,179,New Line Cinema,PG-13,3622,12,,,,,,,,,,,,
36,The Hunger Games: Mockingjay - Part 1,125000000,337135885,372500000,709635885,1,Action / Adventure,123,Lions Gate,PG-13,4151,11,,,,,,,,,,,,
37,Spider-Man 3,250000000,336530303,554345000,890875303,1,Action / Adventure,140,Sony,PG-13,4324,5,,,,,,,,,,,,
38,Minions,74000000,336045770,827575978,1163621748,1,Animation,91,Universal,PG,4311,7,,,,,,,,,,,,
39,Alice in Wonderland,200000000,334191110,691300000,1025491110,1,Family Adventure,109,Bueno Vista,PG,3739,3,,,,,,,,,,,,
40,Guardians of the Galaxy,195900000,333172112,438000000,771172112,1,Action / Adventure,121,Bueno Vista,PG-13,4088,8,,,,,,,,,,,,
41,Forrest Gump,55000000,330151138,349706026,679857164,1,Comedy / Drama,141,Paramount,PG-13,2365,7,,,,,,,,,,,,
42,Shrek the Third,160000000,321012359,484610992,805623351,1,Animation,92,Paramount,PG,4172,5,,,,,,,,,,,,
43,Transformers,147000000,319071806,389026399,708098205,1,Sci-Fi Action,143,Paramount,PG-13,4050,7,,,,,,,,,,,,
44,Iron Man,140000000,318604126,263839000,582443126,1,Action / Adventure,126,Paramount,PG-13,4154,5,,,,,,,,,,,,
45,Harry Potter and the Sorcerer?s Stone,130000000,317575550,657179821,974755371,1,Fantasy,153,Warner Bros,PG,3672,11,,,,,,,,,,,,
46,Indiana Jones and the Kingdom of the Crystal Skull,185000000,317023851,469534294,786558145,1,Period Adventure,120,Paramount,PG-13,4264,5,,,,,,,,,,,,
47,The Lord of the Rings: The Fellowship of the Ring,93000000,315544750,571672938,887217688,1,Fantasy,178,New Line Cinema,PG-13,3381,12,,,,,,,,,,,,
48,Iron Man 2,200000000,312128345,311128000,623256345,1,Action / Adventure,125,Paramount,PG-13,4390,5,,,,,,,,,,,,
49,Pirates of the Caribbean: At Worlds End,300000000,309420425,654000000,963420425,1,Period Adventure,168,Bueno Vista,PG-13,4362,5,,,,,,,,,,,,
50,Star Wars Ep. VI: Return of the Jedi,32500000,309125409,263500000,572625409,1,Sci-Fi Fantasy,134,Fox,PG,1764,5,,,,,,,,,,,,
51,Independence Day,75000000,306124059,511231623,817355682,1,Sci-Fi Action,153,Fox,PG-13,2977,7,,,,,,,,,,,,
52,Pirates of the Caribbean: The Curse of the Black Pearl,140000000,305411224,329542879,634954103,1,Period Adventure,135,Buena Vista,PG-13,3416,7,,,,,,,,,,,,
53,Skyfall,200000000,304360277,806166704,1110526981,1,Action,143,Sony / Columbia,PG-13,3526,11,,,,,,,,,,,,
54,The Hobbit: An Unexpected Journey,180000000,303003568,714000000,1017003568,1,Fantasy,166,New Line,PG-13,4100,12,,,,,,,,,,,,
55,Star Wars Ep. II: Attack of the Clones,115000000,302181125,346018875,648200000,1,Sci-Fi Fantasy,132,Fox,PG,3161,5,,,,,,,,,,,,
56,Harry Potter and the Half-Blood Prince,250000000,301959197,633124489,935083686,1,Fantasy,153,Warner Bros.,PG,4455,7,,,,,,,,,,,,
57,The Twilight Saga: Eclipse,68000000,300531751,405571077,706102828,1,Romance,124,Summit Entertainment,PG-13,4468,6,,,,,,,,,,,,
58,The Twilight Saga: New Moon,50000000,296623634,390934093,687557727,1,Romance,130,Summit Entertainment,PG-13,4124,11,,,,,,,,,,,,
59,Harry Potter and the Deathly Hallows: Part I,250000000,295001070,664300000,959301070,1,Fantasy,150,Warner Bros.,PG-13,4125,11,,,,,,,,,,,,
60,The Sixth Sense,55000000,293506292,379300000,672806292,1,Horror,107,Buena Vista,PG-13,2821,8,,,,,,,,,,,,
61,Up,175000000,293004164,438538457,731542621,1,Animation,156,Buena Vista,PG,3886,5,,,,,,,,,,,,
62,Inception,160000000,292576195,540008221,832584416,1,Sci-Fi Action,148,Warner Bros.,PG-13,3792,7,,,,,,,,,,,,
63,"The Twilight Saga: Breaking Dawn, Part 2",120000000,292324737,537400000,829724737,1,Romance,116,Summit Entertainment,PG-13,4070,11,,,,,,,,,,,,
64,Harry Potter and the Order of the Phoenix,150000000,292004738,650939197,942943935,1,Fantasy,139,Warner Bros.,PG-13,4285,7,,,,,,,,,,,,
65,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,291710957,428828615,720539572,1,Fantasy,132,Buena Vista,PG,3853,12,,,,,,,,,,,,
66,Man of Steel,200000000,291045518,376954000,667999518,1,Action Adventure,143,Warner Bros.,PG-13,4207,6,,,,,,,,,,,,
67,Star Wars Ep. V: The Empire Strikes Back,33000000,290158751,243900000,534058751,1,Sci-Fi Fantasy,129,Fox,PG,1278,5,,,,,,,,,,,,
68,Harry Potter and the Goblet of Fire,150000000,290013036,606898042,896911078,1,Fantasy,153,Warner Bros.,PG-13,3858,11,,,,,,,,,,,,
69,"Monsters, Inc.",115000000,289423425,270334294,559757719,1,Aimation,90,Buena Vista,G,3649,11,,,,,,,,,,,,
70,The Hunger Games: Mockingjay - Part 2,160000000,281723902,368799525,650523427,1,Action Adventure,137,Lionsgate,PG-13,4175,11,,,,,,,,,,,,
71,The Matrix Reloaded,150000000,281553689,457023240,738576929,1,Sci-Fi Action,138,Warner Bros.,R,3603,5,,,,,,,,,,,,
72,"The Twilight Saga: Breaking Dawn, Part 1",110000000,281287133,408132918,689420051,1,Romance,108,Summit Entertainment,PG-13,4066,11,,,,,,,,,,,,
73,Meet the Fockers,80000000,279167575,237400000,516567575,1,Comedy,114,Universal,PG-13,3554,12,,,,,,,,,,,,
74,Home Alone,15000000,277504018,190923432,468427450,1,Family Comedy,105,Fox,PG,2173,11,,,,,,,,,,,,
75,The Hangover,35000000,277322503,188441583,465764086,1,Comedy,96,Warner Bros.,R,3545,6,,,,,,,,,,,,
76,Gravity,100000000,274092705,442300000,716392705,1,Sci-Fi Thriller,91,Warner Bros.,PG-13,3820,10,,,,,,,,,,,,
77,Monsters University,200000000,268488329,475100000,743588329,1,Animation,107,Buena Vista,G,4004,6,,,,,,,,,,,,
78,Shrek,60000000,267655011,224157783,491812794,1,Animation,90,DreamWorks,PG,3715,5,,,,,,,,,,,,
79,The Amazing Spider-Man,230000000,262030663,495859604,757890267,1,Action Adventure,136,Sony / Columbia,PG-13,4318,7,,,,,,,,,,,,
80,Harry Potter and the Chamber of Secrets,100000000,261987880,616991754,878979634,1,Fantasy,161,Warner Bros.,PG,3682,11,,,,,,,,,,,,
81,The Incredibles,92000000,261441092,353285660,614726752,1,Animation,115,Buena Vista,PG,3933,11,,,,,,,,,,,,
82,How the Grinch Stole Christmas,123000000,260044825,85096578,345141403,1,Family Comedy,104,Universal,PG,3256,11,,,,,,,,,,,,
83,Jaws,7000000,260000000,210700000,470700000,1,Horror Thriller,125,Universal,PG,675,6,,,,,,,,,,,,
84,Captain America: The Winter Soldier,170000000,259746958,454100000,713846958,1,Action Adventure,136,Buena Vista,PG-13,3938,4,,,,,,,,,,,,
85,The Hobbit: The Desolation of Smaug,225000000,258366855,702000000,960366855,1,Fantasy,161,New Line,PG-13,3928,12,,,,,,,,,,,,
86,The Lego Movie,60000000,257784718,199944670,457729388,1,Animation,100,Warner Bros.,PG,3890,2,,,,,,,,,,,,
87,Star Trek,150000000,257730019,127950427,385680446,1,Sci-Fi Adventure`,126,Paramount,PG-13,4053,5,,,,,,,,,,,,
88,I am Legend,159000000,256393010,329139674,585532684,1,Sci-Fi Horror,100,Warner Bros.,PG-13,3648,12,,,,,,,,,,,,
89,The Blind Side,29000000,255959475,49746319,305705794,1,Sports Drama,126,Warner Bros.,PG-13,3407,11,,,,,,,,,,,,
90,The Hobbit: The Battle of the Five Armies,250000000,255119788,700000000,955119788,1,Fantasy,144,New Line,PG-13,3875,12,,,,,,,,,,,,
91,The Hangover Part II,80000000,254464305,332000000,586464305,1,Comedy,102,Warner Bros.,R,3675,5,,,,,,,,,,,,
92,Zootopia,150000000,252738048,456200000,727020310,1,Animation,108,Buena Vista,PG,3959,3,,,,,,,,,,,,
93,Despicable Me,69000000,251513985,291981048,543495033,1,Animation,95,Universal,PG,3602,7,,,,,,,,,,,,
94,Night at the Museum,110000000,250863268,328583139,579446407,1,Family Adventure,108,Fox,PG,3768,12,,,,,,,,,,,,
95,Men in Black,90000000,250147615,337100000,587247615,1,Sci-Fi Comedy,97,Sony / Columbia,PG-13,3180,7,,,,,,,,,,,,
96,Harry Potter and the Prisoner of Azkaban,130000000,249538952,547149597,796688549,1,Fantasy,142,Warner Bros.,PG,3855,6,,,,,,,,,,,,
97,Batman,35000000,248972777,160160000,409132777,1,Action Adventure,126,Warner Bros.,PG-13,2201,6,,,,,,,,,,,,
98,Raiders of the Lost Ark,20000000,248159971,141766000,389925971,1,Period Adventure,115,Paramount,PG,1078,6,,,,,,,,,,,,
99,Toy Story 2,90000000,245823397,265506097,511329494,1,Animation,92,Buena Vista,G,3257,11,,,,,,,,,,,,
100,Transformers: Age of Extinction,210000000,245439076,858600000,1104039076,1,Sci-Fi Action,165,Paramount,PG-13,4233,6,,,,,,,,,,,,
101,The 13th Warrior,160000000,32698899,29000000,61700000,0,Adventure,102,Buena Vista,R,2313,8,,,,,,,,,,,,
102,47 Ronin,225000000,38362475,113421364,151800000,0,Action Drama,127,Universal,PG-13,2690,12,,,,,,,,,,,,
103,The Adventures of Baron Munchausen,23500000,8083123,0,8100000,0,?,125,Columbia,PG ,120,3,,,,,,,,,,,,
104,The Adventures of Pluto Nash,100000000,4420080,2683893,7100000,0,Sci-Fi Comedy,95,Warner Bros.,PG-13,2320,8,,,,,,,,,,,,
105,The Adventures of Rocky & Bullwinkle,98600000,26005820,9129000,35100000,0,Family Comedy,92,Universal,PG,2482,6,,,,,,,,,,,,
106,The Alamo,107000000,22414961,3405000,25800000,0,War,137,Buena Vista,PG-13,2609,4,,,,,,,,,,,,
107,Alexander,155000000,34297191,133001001,167300000,0,Historical Epic,176,Warner Bros.,R,2445,11,,,,,,,,,,,,
108,Ali,107000000,58203105,29510720,87700000,0,Sports Drama,156,Sony / Columbia,R,2521,12,,,,,,,,,,,,
109,Aloha,37000000,21067116,5182904,26300000,0,Comedy / Drama,105,Sony / Columbia,PG-13,2815,5,,,,,,,,,,,,
110,Around the World in 80 Days,110000000,24008137,48170758,72200000,0,Family Adventure,120,Buena Vista,PG,2801,6,,,,,,,,,,,,
111,The Astronauts Wife,75000000,10672566,8926022,19600000,0,Horror Thriller,110,New Line,R,2209,8,,,,,,,,,,,,
112,Ballistic: Ecks vs. Sever,70000000,14307963,5616070,19900000,0,Action  ,91,Warner Bros.,R,2705,9,,,,,,,,,,,,
113,Battlefield Earth,103000000,21471685,8253978,29700000,0,Sci-Fi Adventure,117,Warner Bros.,PG-13,3307,5,,,,,,,,,,,,
114,Battleship,209000000,65422625,237602860,303000000,0,Action,131,Universal,PG-13,3702,5,,,,,,,,,,,,
115,Beloved,80000000,22852487,0,22900000,0,Period Drama,172,Buena Vista,R,1571,10,,,,,,,,,,,,
116,Blackhat,70000000,8005980,11646077,20000000,0,Thriller,135,Universal,R,2568,1,,,,,,,,,,,,
117,The Bonfire of the Vanities,47000000,15691192,0,15700000,0,Comedy,126,Warner Bros.,R,1395,12,,,,,,,,,,,,
118,Catwoman,100000000,40202379,41900000,82100000,0,Action / Adventure,104,Warner Bros.,PG-13,3117,7,,,,,,,,,,,,
119,Chill Factor,70000000,11263966,0,11800000,0,Action Comedy,102,Warner Bros.,R,2558,9,,,,,,,,,,,,
120,The Chronicles of Riddick,120000000,57761012,58011721,115800000,0,Sci-Fi Fantasy,119,Universal,PG-13,2757,6,,,,,,,,,,,,
121,Conan the Barbarian,90000000,21295021,27500000,48800000,0,Action,112,Lionsgate,R,3015,8,,,,,,,,,,,,
122,The Cotton Club,47000000,25928721,0,25900000,0,Crime Drama,127,Orion Pictures,R,809,12,,,,,,,,,,,,
123,Cowboys & Aliens,163000000,100240551,74581774,174800000,0,Sci-Fi Action,118,Universal,PG-13,3754,7,,,,,,,,,,,,
124,Cutthroat Island ,98000000,10017322,8000000,18300000,0,Period Adventure,123,MGM,PG-13,1619,12,,,,,,,,,,,,
125,Doctor Dolittle,17000000,144156605,150300000,294456605,1,Family Comedy,85,Fox,PG-13,2871,6,,,,,,,,,,,,
126,Driven,94000000,32720065,22024673,54700000,0,Sports Drama,117,Warner Bros.,PG-13,2905,4,,,,,,,,,,,,
127,Dudley Do-Right,70000000,9974410,0,10000000,0,Family Comedy,83,Universal,PG,1855,8,,,,,,,,,,,,
128,Enders Game,110000000,,,125500000,0,Sci-Fi,114,Lionsgate / Summit,PG-13,3407,11,,,,,,,,,,,,
129,Evan Almighty,175000000,,,173400000,0,Fantasy Comedy,90,Universal,PG,3636,6,,,,,,,,,,,,
130,The Fall of the Roman Empire,18400000,,,4800000,0,Historical Epic,188,Paramount,NR,-1,3,,,,,,,,,,,,
131,Fantastic Four,125000000,,,168000000,0,Action / Adventure,100,Fox,PG-13,4004,8,,,,,,,,,,,,
132,Fathers Day,85000000,,,35700000,0,Comedy,99,Warner Bros.,PG-13,2507,5,,,,,,,,,,,,
133,Final Fantasy: The Spirits Within,137000000,,,85100000,0,Animation,108,Sony / Columbia,PG-13,2649,7,,,,,,,,,,,,
134,The Finest Hours,80000000,,,51000000,0,Thriller,109,Buena Vista,PG-13,3143,1,,,,,,,,,,,,
135,Gigli,75600000,,,7300000,0,Crime Comedy,124,Sony (Revolution),R,2215,8,,,,,,,,,,,,
136,Gods and Generals,60000000,,,12900000,0,War,210,Warner Bros.,PG-13,1533,2,,,,,,,,,,,,
137,The Good Dinosaur,200000000,,,321300000,0,Animation,100,Buena Vista,PG,3749,11,,,,,,,,,,,,
138,The Great Raid,80000000,,,10800000,0,War,132,Miramax,R,920,8,,,,,,,,,,,,
139,Green Lantern,200000000,,,219900000,0,Action / Adventure,105,Warner Bros.,PG-13,3816,6,,,,,,,,,,,,
140,Happy Feet Two,135000000,,,158000000,0,Animation,105,Warner Bros.,PG,3611,11,,,,,,,,,,,,
141,Hard Rain,70000000,,,19900000,0,Action / Crime,110,Paramount,R,2132,1,,,,,,,,,,,,
142,Harts War,95000000,,,32300000,0,War Drama,125,MGM,R,2459,2,,,,,,,,,,,,
143,Heavens Gate,44000000,,,3500000,0,Western,219,United Artists,R,-1,11,,,,,,,,,,,,
144,"Hello, Dolly!",25300000,,,33200000,0,Comedy,146,Fox,G,-1,12,,,,,,,,,,,,
145,Honky Tonk Freeway,24000000,,,2000000,0,Comedy,103,Universal,PG,629,8,,,,,,,,,,,,
146,How Do You Know,100000000,,,48700000,0,Comedy / Drama,116,Sony / Columbia,PG-13,2483,12,,,,,,,,,,,,
147,Hudson Hawk,65000000,,,17200000,0,Action Comedy,95,TriStar,R,2072,5,,,,,,,,,,,,
148,Hugo,170000000,,,185800000,0,Family Adventure,127,Paramount,PG,2608,11,,,,,,,,,,,,
149,Inchon,46000000,5200986,0,5200986,0,Unknown,140,MGM,PG,1291,9,,,,,,,,,,,,
150,Instinct,80000000,34105207,0,34105207,0,Drama Thriller,126,Buena Vista,R,2129,6,,,,,,,,,,,,
151,The Invasion,80000000,15074191,25096367,40170558,0,Sci-Fi Thriller,93,Warner Bros.,PG-13,2776,8,,,,,,,,,,,,
152,Ishtar,55000000,14375181,0,14375181,0,Comedy,103,Columbia,PG-13,1139,5,,,,,,,,,,,,
153,Jack Frost,85000000,34562556,0,34562556,0,Family,102,Warner Bros.,PG,2152,12,,,,,,,,,,,,
154,Jack the Giant Slayer,195000000,65187603,132500000,197687603,0,Adventure,114,Warner Bros.,PG-13,3525,3,,,,,,,,,,,,
155,John Carter,250000000,73078100,211061000,284139100,0,Sci-Fi Adventure,132,Buena Vista,PG-13,3749,3,,,,,,,,,,,,
156,Jupiter Ascending,176000000,47387723,136600000,183987723,0,Sci-Fi,127,Warner Bros.,PG-13,3181,2,,,,,,,,,,,,
157,K-19: The Widowmaker,100000000,35168966,30547160,65700000,0,Action Thriller,138,Paramount,PG-13,2830,7,,,,,,,,,,,,
158,Krull,27000000,16519460,0,16519460,0,Fantasy,120,Columbia,PG,1289,7,,,,,,,,,,,,
159,Land of the Lost,100000000,49438370,19339184,68777554,0,Adventure Comedy,93,Universal,PG-13,3534,6,,,,,,,,,,,,
160,The Last Castle,72000000,18244060,9398647,27642707,0,Action Drama,133,DreamWorks,R,2270,10,,,,,,,,,,,,
161,Legends of Oz: Dorothys Return,70000000,8462027,10200000,18700000,0,Animation,88,Clarius Entertainment,PG,2658,5,,,,,,,,,,,,
162,Lolita,62000000,1071255,0,1100000,0,Drama,137,Samuel Goldwyn,R,1,7,,,,,,,,,,,,
163,The Lone Ranger,215000000,89302115,171200000,260502115,0,Western,149,Buena Vista,PG-13,3904,7,,,,,,,,,,,,
164,The Lovely Bones,65000000,44114232,49507108,93621340,0,Drama,135,Paramount,PG-13,2638,12,,,,,,,,,,,,
165,Lucky You,55000000,5758950,2623527,8382477,0,Drama,124,Warner Bros.,PG-13,2525,5,,,,,,,,,,,,
166,The Man from U.N.C.L.E.,75000000,45445109,64400000,109845109,0,Action,116,Warner Bros.,PG-13,3673,8,,,,,,,,,,,,
167,Mars Needs Moms,150000000,21392758,17600000,38992758,0,Animation,88,Buena Vista,PG,3117,3,,,,,,,,,,,,
168,Monkeybone,75000000,5411999,2210366,7622365,0,Fantasy Comedy,88,Fox,PG-13,1748,2,,,,,,,,,,,,
169,Mr. Peabody & Sherman,145000000,111506430,164191609,275700000,0,Animation,90,Fox,PG,3951,3,,,,,,,,,,,,
170,Nine,80000000,19676965,34321841,53998806,0,Drama,110,Weinstein Company,PG-13,1412,12,,,,,,,,,,,,
171,Nothing but Trouble,40000000,8479793,0,8479793,0,Comedy,93,Warner Bros.,PG-13,1671,2,,,,,,,,,,,,
172,The Nutcracker in 3D,90000000,195459,15983500,16178959,0,Fantasy,108,Freestyle Releasing,PG,115,11,,,,,,,,,,,,
173,One from the Heart,26000000,636796,0,636796,0,Unknown,100,Columbia,R,41,2,,,,,,,,,,,,
174,Osmosis Jones,70000000,13596911,429507,14026418,0,Family Comedy,96,Warner Bros.,PG,2305,8,,,,,,,,,,,,
175,Pan,150000000,35088320,93300000,128388320,0,Fantasy,111,Warner Bros.,PG,3515,10,,,,,,,,,,,,
176,Peter Pan,100000000,48462608,73512403,121975011,0,Family Adventure,113,Universal,PG,2813,12,,,,,,,,,,,,
177,Pixels,88000000,78747585,164895457,243643042,1,Action Comedy,105,Sony,PG-13,3723,7,,,,,,,,,,,,
178,Poseidon,160000000,60674817,121000000,181674817,0,Action Drama,99,Warner Bros.,PG-13,3555,5,,,,,,,,,,,,
179,The Postman,80000000,17626234,0,17626234,0,Sci-Fi Adventure,177,Warner Bros.,R,2207,12,,,,,,,,,,,,
180,R.I.P.D.,130000000,33618855,44705365,78324220,0,Action Adventure,96,Universal,PG-13,2852,7,,,,,,,,,,,,
181,Red Planet,80000000,17480890,15983079,33463969,0,Sci-Fi Adventure,106,Warner Bros.,PG-13,2703,11,,,,,,,,,,,,
182,Revolution,28000000,358574,0,358574,0,Unknown,125,Warner Bros.,PG,30,12,,,,,,,,,,,,
183,Rise of the Guardians,145000000,103412758,203528912,306941670,1,Animation,97,Paramount,PG,3672,11,,,,,,,,,,,,
184,Rollerball,70000000,18990798,6861966,25852764,0,Sports Action,97,MGM,PG-13,2762,2,,,,,,,,,,,,
185,Rush Hour 3,140000000,140125968,117896265,258022233,0,Action Comedy,90,New Line,PG-13,3778,8,,,,,,,,,,,,
186,Sahara,130000000,68671925,50597561,119269486,0,Adventure,124,Paramount,PG-13,3200,4,,,,,,,,,,,,
187,The Scarlet Letter,46000000,10382407,0,10382407,0,Buena Vista,135,Buena Vista,R,1518,10,,,,,,,,,,,,
188,Seventh Son,95000000,17223265,96955348,114178613,0,Fantasy,102,Universal,PG-13,2875,2,,,,,,,,,,,,
189,Soldier,60000000,14594226,0,14594226,0,Sci-Fi Action,99,Warner Bros.,R,2507,10,,,,,,,,,,,,
190,A Sound of Thunder,80000000,1900451,9765014,11665465,0,Sci-Fi Horror,103,Warner Bros.,PG-13,816,9,,,,,,,,,,,,
191,Speed Racer,120000000,43945766,50000000,93945766,0,Action,135,Warner Bros.,PG,3606,5,,,,,,,,,,,,
192,Sphere,80000000,37020277,0,37020277,0,Sci-Fi Thriller,152,Warner Bros.,PG-13,2814,2,,,,,,,,,,,,
193,Stealth,135000000,32116746,44816126,76932872,0,Action,121,Sony,PG-13,3495,7,,,,,,,,,,,,
194,Supernova,90000000,14230455,597626,14828081,0,Sci-Fi Thriller,91,MGM,PG-13,2280,1,,,,,,,,,,,,
195,Titan A.E.,75000000,22753426,14001208,36754634,0,Animation,94,Fox,PG,2775,6,,,,,,,,,,,,
196,Tomorrowland,190000000,93436322,115599346,209035668,0,Sci-Fi,130,Buena Vista,PG,3972,5,,,,,,,,,,,,
197,Town & Country,90000000,6719973,3652318,10400000,0,Romantic Comedy,104,New Line,R,2222,4,,,,,,,,,,,,
198,Treasure Planet,140000000,38176783,71401332,109600000,0,Animation,95,Buena Vista,PG,3227,11,,,,,,,,,,,,
199,Windtalkers,115000000,40914068,36714197,77628265,0,War,134,MGM,R,2898,6,,,,,,,,,,,,
200,The Wolfman,150000000,61979680,77810085,139789765,0,Horror,102,Universal,R,3223,2,,,,,,,,,,,,
201,xXx: State of the Union,113100000,26873932,44148761,71022693,0,Action Thriller,93,Sony,PG-13,3480,4,,,,,,,,,,,,
202,Zoom,75600000,11989328,516860,12506188,0,Family Adventure,83,Sony,PG,2501,8,,,,,,,,,,,,
